[C_Files]
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/nimrod.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2721
r"highlite.isKeywordIgnoreCase": Iskeywordignorecase_151544
r"isKeywordIgnoreCase.x": X_151547
r"isKeywordIgnoreCase.y": Y_151548
r"isKeywordIgnoreCase.result": Result_151549
r"isKeywordIgnoreCase.a": A_151550
r"isKeywordIgnoreCase.b": B_151561
r"isKeywordIgnoreCase.mid": Mid_151564
r"isKeywordIgnoreCase.c": C_151565
r"highlite.clikeNextToken": Clikenexttoken_151577
r"clikeNextToken.g": G_151580
r"clikeNextToken.keywords": Keywords_151582
r"clikeNextToken.flags": Flags_151583
r"clikeNextToken.hexChars": Hexchars_151584
r"clikeNextToken.octChars": Octchars_151586
r"clikeNextToken.binChars": Binchars_151588
r"clikeNextToken.symChars": Symchars_151590
r"clikeNextToken.pos": Pos_151592
r"clikeNextToken.nested": Nested_151796
r"clikeNextToken.id": Id_151968
r"highlite.cNextToken": Cnexttoken_152350
r"cNextToken.g": G_152353
r"cNextToken.keywords": Keywords_152354
r"highlite.cppNextToken": Cppnexttoken_152397
r"cppNextToken.g": G_152400
r"cppNextToken.keywords": Keywords_152401
r"highlite.csharpNextToken": Csharpnexttoken_152422
r"csharpNextToken.g": G_152425
r"csharpNextToken.keywords": Keywords_152426
r"highlite.javaNextToken": Javanexttoken_152472
r"javaNextToken.g": G_152475
r"javaNextToken.keywords": Keywords_152476
r"highlite.getNextToken": Getnexttoken_150114
r"getNextToken.g": G_150117
r"getNextToken.lang": Lang_150118
r"docgen.splitter": Splitter_153046
r"docgen.findIndexNode": Findindexnode_153048
r"findIndexNode.n": N_153050
r"findIndexNode.result": Result_153051
r"findIndexNode.i": I_153114
r"countup.:tmp": HEX3Atmp_153127
r"countup.res": Res_153129
r"docgen.initIndexFile": Initindexfile_153132
r"initIndexFile.d": D_153134
r"initIndexFile.h": H_153135
r"initIndexFile.dummyHasToc": Dummyhastoc_153136
r"docgen.newDocumentor": Newdocumentor_153165
r"newDocumentor.filename": Filename_153167
r"newDocumentor.result": Result_153168
r"newDocumentor.s": S_153200
r"docgen.getVarIdx": Getvaridx_153204
r"getVarIdx.varnames": Varnames_153207
r"getVarIdx.id": Id_153208
r"getVarIdx.result": Result_153209
r"getVarIdx.i": I_153217
r"countup.:tmp": HEX3Atmp_153221
r"countup.res": Res_153223
r"docgen.ropeFormatNamedVars": Ropeformatnamedvars_153226
r"ropeFormatNamedVars.frmt": Frmt_153228
r"ropeFormatNamedVars.varnames": Varnames_153230
r"ropeFormatNamedVars.varvalues": Varvalues_153232
r"ropeFormatNamedVars.result": Result_153233
r"ropeFormatNamedVars.i": I_153234
r"ropeFormatNamedVars.L": L_153237
r"ropeFormatNamedVars.num": Num_153238
r"ropeFormatNamedVars.j": J_153293
r"ropeFormatNamedVars.id": Id_153333
r"ropeFormatNamedVars.idx": Idx_153358
r"ropeFormatNamedVars.id": Id_153362
r"ropeFormatNamedVars.idx": Idx_153403
r"ropeFormatNamedVars.start": Start_153407
r"docgen.addXmlChar": Addxmlchar_153436
r"addXmlChar.dest": Dest_153439
r"addXmlChar.c": C_153440
r"docgen.addRtfChar": Addrtfchar_153445
r"addRtfChar.dest": Dest_153448
r"addRtfChar.c": C_153449
r"docgen.addTexChar": Addtexchar_153453
r"addTexChar.dest": Dest_153456
r"addTexChar.c": C_153457
r"docgen.escChar": Escchar_153472
r"escChar.dest": Dest_153475
r"escChar.c": C_153476
r"docgen.nextSplitPoint": Nextsplitpoint_153486
r"nextSplitPoint.s": S_153488
r"nextSplitPoint.start": Start_153489
r"nextSplitPoint.result": Result_153490
r"docgen.esc": Esc_153536
r"esc.s": S_153538
r"esc.splitAfter": Splitafter_153539
r"esc.result": Result_153540
r"esc.partLen": Partlen_153543
r"esc.j": J_153544
r"esc.k": K_153549
r"esc.i": I_153559
r"countup.res": Res_153586
r"esc.i": I_153582
r"countup.:tmp": HEX3Atmp_153591
r"countup.res": Res_153593
r"docgen.disp": Disp_153597
r"disp.xml": Xml_153599
r"disp.tex": Tex_153600
r"disp.result": Result_153601
r"docgen.dispF": Dispf_153611
r"dispF.xml": Xml_153613
r"dispF.tex": Tex_153614
r"dispF.args": Args_153616
r"dispF.result": Result_153617
r"docgen.dispA": Dispa_153627
r"dispA.dest": Dest_153630
r"dispA.xml": Xml_153631
r"dispA.tex": Tex_153632
r"dispA.args": Args_153634
r"docgen.renderAux": Renderaux_153648
r"renderAux.d": D_153650
r"renderAux.n": N_153651
r"renderAux.outer": Outer_153652
r"renderAux.result": Result_153653
r"renderAux.i": I_153661
r"countup.:tmp": HEX3Atmp_153668
r"countup.res": Res_153670
r"docgen.renderRstToOut": Renderrsttoout_153644
r"docgen.setIndexForSourceTerm": Setindexforsourceterm_153673
r"setIndexForSourceTerm.d": D_153675
r"setIndexForSourceTerm.name": Name_153676
r"setIndexForSourceTerm.id": Id_153677
r"setIndexForSourceTerm.h": H_153689
r"setIndexForSourceTerm.a": A_153708
r"docgen.renderIndexTerm": Renderindexterm_153710
r"renderIndexTerm.d": D_153712
r"renderIndexTerm.n": N_153713
r"renderIndexTerm.result": Result_153714
r"renderIndexTerm.h": H_153731
r"renderIndexTerm.a": A_153750
r"docgen.genComment": Gencomment_153754
r"genComment.d": D_153756
r"genComment.n": N_153757
r"genComment.result": Result_153758
r"genComment.dummyHasToc": Dummyhastoc_153759
r"docgen.genRecComment": Genreccomment_153762
r"genRecComment.d": D_153764
r"genRecComment.n": N_153765
r"genRecComment.result": Result_153766
r"genRecComment.i": I_153808
r"countup.:tmp": HEX3Atmp_153833
r"countup.res": Res_153835
r"docgen.isVisible": Isvisible_153840
r"isVisible.n": N_153842
r"isVisible.result": Result_153843
r"isVisible.v": V_153900
r"docgen.getName": Getname_153972
r"getName.n": N_153974
r"getName.splitAfter": Splitafter_153975
r"getName.result": Result_153976
r"docgen.getRstName": Getrstname_154055
r"getRstName.n": N_154057
r"getRstName.result": Result_154058
r"docgen.genItem": Genitem_154120
r"genItem.d": D_154122
r"genItem.n": N_154123
r"genItem.nameNode": Namenode_154124
r"genItem.k": K_154125
r"genItem.r": R_154126
r"genItem.kind": Kind_154127
r"genItem.literal": Literal_154128
r"genItem.name": Name_154129
r"genItem.result": Result_154130
r"genItem.comm": Comm_154131
r"docgen.renderHeadline": Renderheadline_154252
r"renderHeadline.d": D_154254
r"renderHeadline.n": N_154255
r"renderHeadline.result": Result_154256
r"renderHeadline.i": I_154264
r"countup.:tmp": HEX3Atmp_154317
r"countup.res": Res_154319
r"renderHeadline.refname": Refname_154266
r"renderHeadline.length": Length_154277
r"docgen.renderOverline": Renderoverline_154325
r"renderOverline.d": D_154327
r"renderOverline.n": N_154328
r"renderOverline.result": Result_154329
r"renderOverline.t": T_154330
r"renderOverline.i": I_154338
r"countup.:tmp": HEX3Atmp_154376
r"countup.res": Res_154378
r"docgen.renderRstSons": Renderrstsons_154387
r"renderRstSons.d": D_154389
r"renderRstSons.n": N_154390
r"renderRstSons.result": Result_154391
r"renderRstSons.i": I_154399
r"countup.:tmp": HEX3Atmp_154402
r"countup.res": Res_154404
r"docgen.renderRstToRst": Renderrsttorst_154383
r"renderRstToRst.d": D_154385
r"renderRstToRst.n": N_154386
r"renderRstToRst.result": Result_154411
r"renderRstToRst.lvlToChar": Lvltochar_154412
r"renderRstToRst.ind": Ind_154428
r"renderRstToRst.L": L_154429
r"renderRstToRst.L": L_154434
r"renderRstToRst.L": L_154568
r"docgen.renderTocEntry": Rendertocentry_154764
r"renderTocEntry.d": D_154766
r"renderTocEntry.e": E_154767
r"renderTocEntry.result": Result_154768
r"docgen.renderTocEntries": Rendertocentries_154775
r"renderTocEntries.d": D_154777
r"renderTocEntries.j": J_154779
r"renderTocEntries.lvl": Lvl_154780
r"renderTocEntries.result": Result_154781
r"renderTocEntries.a": A_154784
r"docgen.fieldAux": Fieldaux_154812
r"fieldAux.s": S_154814
r"fieldAux.result": Result_154815
r"docgen.renderImage": Renderimage_154816
r"renderImage.d": D_154818
r"renderImage.n": N_154819
r"renderImage.result": Result_154820
r"renderImage.options": Options_154821
r"renderImage.s": S_154822
r"docgen.renderCodeBlock": Rendercodeblock_154886
r"renderCodeBlock.d": D_154888
r"renderCodeBlock.n": N_154889
r"renderCodeBlock.result": Result_154890
r"renderCodeBlock.m": M_154902
r"renderCodeBlock.langstr": Langstr_154912
r"renderCodeBlock.lang": Lang_154913
r"renderCodeBlock.g": G_154923
r"docgen.renderContainer": Rendercontainer_154958
r"renderContainer.d": D_154960
r"renderContainer.n": N_154961
r"renderContainer.result": Result_154962
r"renderContainer.arg": Arg_154963
r"docgen.texColumns": Texcolumns_154986
r"texColumns.n": N_154988
r"texColumns.result": Result_154989
r"texColumns.i": I_154997
r"countup.:tmp": HEX3Atmp_154999
r"countup.res": Res_155001
r"docgen.renderField": Renderfield_155005
r"renderField.d": D_155007
r"renderField.n": N_155008
r"renderField.result": Result_155009
r"renderField.b": B_155010
r"renderField.fieldname": Fieldname_155020
r"renderField.fieldval": Fieldval_155021
r"renderRstToOut.d": D_153646
r"renderRstToOut.n": N_153647
r"renderRstToOut.result": Result_155055
r"renderRstToOut.i": I_155106
r"countup.:tmp": HEX3Atmp_155232
r"countup.res": Res_155234
r"renderRstToOut.i": I_155180
r"countup.:tmp": HEX3Atmp_155238
r"countup.res": Res_155240
r"docgen.generateDoc": Generatedoc_155300
r"generateDoc.d": D_155302
r"generateDoc.n": N_155303
r"generateDoc.i": I_155395
r"countup.:tmp": HEX3Atmp_155616
r"countup.res": Res_155618
r"generateDoc.i": I_155460
r"countup.:tmp": HEX3Atmp_155622
r"countup.res": Res_155624
r"generateDoc.i": I_155525
r"countup.:tmp": HEX3Atmp_155628
r"countup.res": Res_155630
r"generateDoc.i": I_155590
r"countup.:tmp": HEX3Atmp_155634
r"countup.res": Res_155636
r"docgen.genSection": Gensection_155639
r"genSection.d": D_155641
r"genSection.kind": Kind_155642
r"genSection.title": Title_155666
r"docgen.genOutFile": Genoutfile_155710
r"genOutFile.d": D_155712
r"genOutFile.result": Result_155713
r"genOutFile.code": Code_155714
r"genOutFile.toc": Toc_155715
r"genOutFile.title": Title_155716
r"genOutFile.content": Content_155717
r"genOutFile.bodyname": Bodyname_155718
r"genOutFile.j": J_155719
r"genOutFile.i": I_155750
r"countup.res": Res_155828
r"genOutFile.i": I_155778
r"countup.res": Res_155833
r"docgen.generateIndex": Generateindex_155849
r"generateIndex.d": D_155851
r"docgen.CommandDoc": Commanddoc_153001
r"CommandDoc.filename": Filename_153003
r"CommandDoc.ast": Ast_155866
r"CommandDoc.d": D_155878
r"docgen.CommandRstAux": Commandrstaux_155880
r"CommandRstAux.filename": Filename_155882
r"CommandRstAux.outExt": Outext_155883
r"CommandRstAux.filen": Filen_155884
r"CommandRstAux.d": D_155885
r"CommandRstAux.rst": Rst_155887
r"CommandRstAux.code": Code_155888
r"docgen.CommandRst2Html": Commandrst2html_153004
r"CommandRst2Html.filename": Filename_153006
r"docgen.CommandRst2TeX": Commandrst2tex_153007
r"CommandRst2TeX.filename": Filename_153009
r"ccgutils.gTypeTable": Gtypetable_156024
r"ccgutils.initTypeTables": Inittypetables_156025
r"initTypeTables.i": I_156056
r"countup.res": Res_156060
r"ccgutils.GetUniqueType": Getuniquetype_156020
r"GetUniqueType.key": Key_156022
r"GetUniqueType.result": Result_156066
r"GetUniqueType.t": T_156067
r"GetUniqueType.k": K_156068
r"GetUniqueType.h": H_156114
r"countup.:tmp": HEX3Atmp_156128
r"countup.res": Res_156130
r"ccgutils.TableGetType": Tablegettype_156016
r"TableGetType.tab": Tab_156018
r"TableGetType.key": Key_156019
r"TableGetType.result": Result_156137
r"TableGetType.t": T_156138
r"TableGetType.h": H_156159
r"countup.:tmp": HEX3Atmp_156172
r"countup.res": Res_156174
r"ccgutils.toCChar": Tocchar_156007
r"toCChar.c": C_156009
r"toCChar.result": Result_156180
r"toOctal.c": C_24043
r"toOctal.result": Result_24044
r"toOctal.val": Val_24050
r"toOctal.i": I_24073
r"countdown.res": Res_24081
r"ccgutils.makeCString": Makecstring_156010
r"makeCString.s": S_156012
r"makeCString.result": Result_156198
r"makeCString.res": Res_156200
r"makeCString.i": I_156210
r"countup.:tmp": HEX3Atmp_156216
r"countup.res": Res_156218
r"ccgutils.makeLLVMString": Makellvmstring_156013
r"makeLLVMString.s": S_156015
r"makeLLVMString.result": Result_156226
r"makeLLVMString.res": Res_156228
r"makeLLVMString.i": I_156238
r"countup.:tmp": HEX3Atmp_156249
r"countup.res": Res_156251
r"cgmeth.skipPtrs": Skipptrs_157012
r"cgmeth.genConv": Genconv_157014
r"genConv.n": N_157016
r"genConv.d": D_157017
r"genConv.downcast": Downcast_157018
r"genConv.result": Result_157019
r"genConv.dest": Dest_157020
r"genConv.source": Source_157021
r"genConv.diff": Diff_157022
r"cgmeth.methodCall": Methodcall_157007
r"methodCall.n": N_157009
r"methodCall.result": Result_157053
r"methodCall.disp": Disp_157054
r"methodCall.i": I_157137
r"countup.:tmp": HEX3Atmp_157163
r"countup.res": Res_157165
r"cgmeth.gMethods": Gmethods_157173
r"cgmeth.sameMethodBucket": Samemethodbucket_157174
r"sameMethodBucket.a": A_157176
r"sameMethodBucket.b": B_157177
r"sameMethodBucket.result": Result_157178
r"sameMethodBucket.aa": Aa_157179
r"sameMethodBucket.bb": Bb_157180
r"sameMethodBucket.i": I_157192
r"countup.:tmp": HEX3Atmp_157238
r"countup.res": Res_157240
r"cgmeth.methodDef": Methoddef_157004
r"methodDef.s": S_157006
r"methodDef.L": L_157250
r"methodDef.q": Q_157251
r"methodDef.disp": Disp_157252
r"methodDef.i": I_157270
r"countup.:tmp": HEX3Atmp_157402
r"countup.res": Res_157404
r"cgmeth.relevantCol": Relevantcol_157407
r"relevantCol.methods": Methods_157409
r"relevantCol.col": Col_157410
r"relevantCol.result": Result_157411
r"relevantCol.t": T_157412
r"relevantCol.i": I_157429
r"countup.:tmp": HEX3Atmp_157431
r"countup.res": Res_157433
r"cgmeth.cmpSignatures": Cmpsignatures_157436
r"cmpSignatures.a": A_157438
r"cmpSignatures.b": B_157439
r"cmpSignatures.relevantCols": Relevantcols_157440
r"cmpSignatures.result": Result_157441
r"cmpSignatures.d": D_157442
r"cmpSignatures.aa": Aa_157443
r"cmpSignatures.bb": Bb_157444
r"cmpSignatures.col": Col_157452
r"countup.:tmp": HEX3Atmp_157456
r"countup.res": Res_157458
r"cgmeth.sortBucket": Sortbucket_157461
r"sortBucket.a": A_157464
r"sortBucket.relevantCols": Relevantcols_157465
r"sortBucket.N": N_157466
r"sortBucket.j": J_157467
r"sortBucket.h": H_157468
r"sortBucket.v": V_157469
r"sortBucket.i": I_157489
r"countup.:tmp": HEX3Atmp_157499
r"countup.res": Res_157501
r"cgmeth.genDispatcher": Gendispatcher_157509
r"genDispatcher.methods": Methods_157511
r"genDispatcher.relevantCols": Relevantcols_157512
r"genDispatcher.result": Result_157513
r"genDispatcher.disp": Disp_157514
r"genDispatcher.cond": Cond_157515
r"genDispatcher.call": Call_157516
r"genDispatcher.ret": Ret_157517
r"genDispatcher.a": A_157518
r"genDispatcher.isn": Isn_157519
r"genDispatcher.base": Base_157520
r"genDispatcher.curr": Curr_157521
r"genDispatcher.ands": Ands_157522
r"genDispatcher.iss": Iss_157523
r"genDispatcher.paramLen": Paramlen_157524
r"genDispatcher.meth": Meth_157544
r"countup.:tmp": HEX3Atmp_157680
r"countup.res": Res_157682
r"genDispatcher.col": Col_157552
r"countup.:tmp": HEX3Atmp_157668
r"countup.res": Res_157670
r"genDispatcher.col": Col_157595
r"countup.:tmp": HEX3Atmp_157674
r"countup.res": Res_157676
r"cgmeth.generateMethodDispatchers": Generatemethoddispatchers_157010
r"generateMethodDispatchers.result": Result_157697
r"generateMethodDispatchers.relevantCols": Relevantcols_157698
r"generateMethodDispatchers.bucket": Bucket_157716
r"countup.:tmp": HEX3Atmp_157735
r"countup.res": Res_157737
r"generateMethodDispatchers.col": Col_157725
r"countup.:tmp": HEX3Atmp_157729
r"countup.res": Res_157731
r"cgen.mainModProcs": Mainmodprocs_158303
r"cgen.mainModInit": Mainmodinit_158304
r"cgen.gMapping": Gmapping_158305
r"cgen.gProcProfile": Gprocprofile_158306
r"cgen.gGeneratedSyms": Ggeneratedsyms_158307
r"cgen.gPendingModules": Gpendingmodules_158325
r"cgen.gForwardedProcsCounter": Gforwardedprocscounter_158326
r"cgen.gNimDat": Gnimdat_158327
r"cgen.ropeff": Ropeff_158332
r"ropeff.cformat": Cformat_158334
r"ropeff.llvmformat": Llvmformat_158335
r"ropeff.args": Args_158337
r"ropeff.result": Result_158338
r"cgen.appff": Appff_158348
r"appff.dest": Dest_158351
r"appff.cformat": Cformat_158352
r"appff.llvmformat": Llvmformat_158353
r"appff.args": Args_158355
r"cgen.addForwardedProc": Addforwardedproc_158365
r"addForwardedProc.m": M_158367
r"addForwardedProc.prc": Prc_158368
r"cgen.addPendingModule": Addpendingmodule_158399
r"addPendingModule.m": M_158401
r"addPendingModule.i": I_158424
r"countup.:tmp": HEX3Atmp_158461
r"countup.res": Res_158463
r"cgen.findPendingModule": Findpendingmodule_158467
r"findPendingModule.m": M_158469
r"findPendingModule.s": S_158470
r"findPendingModule.result": Result_158471
r"findPendingModule.ms": Ms_158472
r"findPendingModule.i": I_158482
r"countup.:tmp": HEX3Atmp_158494
r"countup.res": Res_158496
r"cgen.initLoc": Initloc_158500
r"initLoc.result": Result_158503
r"initLoc.k": K_158504
r"initLoc.typ": Typ_158505
r"initLoc.s": S_158506
r"cgen.fillLoc": Fillloc_158509
r"fillLoc.a": A_158512
r"fillLoc.k": K_158513
r"fillLoc.typ": Typ_158514
r"fillLoc.r": R_158515
r"fillLoc.s": S_158516
r"cgen.newProc": Newproc_158537
r"newProc.prc": Prc_158539
r"newProc.module": Module_158540
r"newProc.result": Result_158541
r"cgen.isSimpleConst": Issimpleconst_158584
r"isSimpleConst.typ": Typ_158586
r"isSimpleConst.result": Result_158587
r"cgen.useHeader": Useheader_158600
r"useHeader.m": M_158602
r"useHeader.sym": Sym_158603
r"cgen.ropecg": Ropecg_158631
r"ropecg.m": M_158633
r"ropecg.frmt": Frmt_158634
r"ropecg.args": Args_158636
r"ropecg.result": Result_158637
r"ropecg.i": I_158638
r"ropecg.j": J_158639
r"ropecg.length": Length_158640
r"ropecg.start": Start_158641
r"ropecg.num": Num_158642
r"ropecg.j": J_158790
r"ropecg.ident": Ident_158814
r"cgen.cgsym": Cgsym_158627
r"ropecg.j": J_158832
r"cgen.appcg": Appcg_158895
r"appcg.m": M_158897
r"appcg.c": C_158899
r"appcg.frmt": Frmt_158900
r"appcg.args": Args_158902
r"cgen.appcg": Appcg_158903
r"appcg.p": P_158905
r"appcg.s": S_158906
r"appcg.frmt": Frmt_158907
r"appcg.args": Args_158909
r"cgen.mangle": Mangle_158911
r"mangle.name": Name_158913
r"mangle.result": Result_158914
r"mangle.i": I_158952
r"countup.:tmp": HEX3Atmp_161413
r"countup.res": Res_161415
r"cgen.mangleName": Manglename_158973
r"mangleName.s": S_158975
r"mangleName.result": Result_158976
r"cgen.getTypeName": Gettypename_159038
r"getTypeName.typ": Typ_159040
r"getTypeName.result": Result_159041
r"cgen.mapType": Maptype_159128
r"mapType.typ": Typ_159130
r"mapType.result": Result_159131
r"cgen.mapReturnType": Mapreturntype_159149
r"mapReturnType.typ": Typ_159151
r"mapReturnType.result": Result_159152
r"cgen.needsComplexAssignment": Needscomplexassignment_159168
r"needsComplexAssignment.typ": Typ_159170
r"needsComplexAssignment.result": Result_159171
r"cgen.isInvalidReturnType": Isinvalidreturntype_159172
r"isInvalidReturnType.rettype": Rettype_159174
r"isInvalidReturnType.result": Result_159175
r"cgen.CallingConvToStr": Callingconvtostr_159199
r"cgen.CallingConvToStrLLVM": Callingconvtostrllvm_159203
r"cgen.CacheGetType": Cachegettype_159207
r"CacheGetType.tab": Tab_159209
r"CacheGetType.key": Key_159210
r"CacheGetType.result": Result_159211
r"cgen.getTempName": Gettempname_159212
r"getTempName.result": Result_159214
r"cgen.getGlobalTempName": Getglobaltempname_159231
r"getGlobalTempName.result": Result_159233
r"cgen.ccgIntroducedPtr": Ccgintroducedptr_159250
r"ccgIntroducedPtr.s": S_159252
r"ccgIntroducedPtr.result": Result_159253
r"ccgIntroducedPtr.pt": Pt_159254
r"cgen.fillResult": Fillresult_159314
r"fillResult.param": Param_159316
r"cgen.genProcParams": Genprocparams_159347
r"genProcParams.m": M_159349
r"genProcParams.t": T_159350
r"genProcParams.rettype": Rettype_159352
r"genProcParams.params": Params_159353
r"genProcParams.check": Check_159355
r"cgen.getTypeDescAux": Gettypedescaux_159162
r"getTypeDescAux.m": M_159164
r"getTypeDescAux.typ": Typ_159165
r"getTypeDescAux.check": Check_159167
r"getTypeDescAux.result": Result_160258
r"getTypeDescAux.name": Name_160259
r"getTypeDescAux.rettype": Rettype_160260
r"getTypeDescAux.desc": Desc_160261
r"getTypeDescAux.recdesc": Recdesc_160262
r"getTypeDescAux.n": N_160263
r"getTypeDescAux.t": T_160264
r"getTypeDescAux.et": Et_160265
r"cgen.getTypePre": Gettypepre_159667
r"getTypePre.m": M_159669
r"getTypePre.typ": Typ_159670
r"getTypePre.result": Result_159671
r"cgen.getSimpleTypeDesc": Getsimpletypedesc_159645
r"getSimpleTypeDesc.m": M_159647
r"getSimpleTypeDesc.typ": Typ_159648
r"getSimpleTypeDesc.result": Result_159649
r"getSimpleTypeDesc.NumericalTypeToStr": Numericaltypetostr_159650
r"cgen.typeNameOrLiteral": Typenameorliteral_159609
r"typeNameOrLiteral.t": T_159611
r"typeNameOrLiteral.literal": Literal_159612
r"typeNameOrLiteral.result": Result_159613
r"cgen.getTypeForward": Gettypeforward_159706
r"getTypeForward.m": M_159708
r"getTypeForward.typ": Typ_159709
r"getTypeForward.result": Result_159710
r"cgen.isImportedType": Isimportedtype_159583
r"isImportedType.t": T_159585
r"isImportedType.result": Result_159586
r"cgen.getForwardStructFormat": Getforwardstructformat_159694
r"getForwardStructFormat.result": Result_159696
r"cgen.pushType": Pushtype_160230
r"pushType.m": M_160232
r"pushType.typ": Typ_160233
r"cgen.getRecordDesc": Getrecorddesc_160052
r"getRecordDesc.m": M_160054
r"getRecordDesc.typ": Typ_160055
r"getRecordDesc.name": Name_160056
r"getRecordDesc.check": Check_160058
r"getRecordDesc.result": Result_160059
r"getRecordDesc.hasField": Hasfield_160060
r"getRecordDesc.desc": Desc_160143
r"cgen.getRecordFields": Getrecordfields_160045
r"getRecordFields.m": M_160047
r"getRecordFields.typ": Typ_160048
r"getRecordFields.check": Check_160050
r"getRecordFields.result": Result_160051
r"cgen.genRecordFieldsAux": Genrecordfieldsaux_159810
r"genRecordFieldsAux.m": M_159812
r"genRecordFieldsAux.n": N_159813
r"genRecordFieldsAux.accessExpr": Accessexpr_159814
r"genRecordFieldsAux.rectype": Rectype_159815
r"genRecordFieldsAux.check": Check_159817
r"genRecordFieldsAux.result": Result_159818
r"genRecordFieldsAux.ae": Ae_159819
r"genRecordFieldsAux.uname": Uname_159820
r"genRecordFieldsAux.sname": Sname_159821
r"genRecordFieldsAux.a": A_159822
r"genRecordFieldsAux.k": K_159823
r"genRecordFieldsAux.field": Field_159824
r"genRecordFieldsAux.i": I_159832
r"countup.:tmp": HEX3Atmp_161430
r"countup.res": Res_161432
r"genRecordFieldsAux.i": I_159939
r"countup.:tmp": HEX3Atmp_161436
r"countup.res": Res_161438
r"cgen.mangleRecFieldName": Manglerecfieldname_159759
r"mangleRecFieldName.field": Field_159761
r"mangleRecFieldName.rectype": Rectype_159762
r"mangleRecFieldName.result": Result_159763
r"cgen.getTupleDesc": Gettupledesc_160174
r"getTupleDesc.m": M_160176
r"getTupleDesc.typ": Typ_160177
r"getTupleDesc.name": Name_160178
r"getTupleDesc.check": Check_160180
r"getTupleDesc.result": Result_160181
r"getTupleDesc.desc": Desc_160186
r"getTupleDesc.i": I_160194
r"countup.:tmp": HEX3Atmp_161442
r"countup.res": Res_161444
r"genProcParams.i": I_159374
r"countup.:tmp": HEX3Atmp_161420
r"countup.res": Res_161422
r"genProcParams.param": Param_159420
r"genProcParams.arr": Arr_159434
r"genProcParams.j": J_159444
r"genProcParams.arr": Arr_159494
r"cgen.getTypeDesc": Gettypedesc_160493
r"getTypeDesc.m": M_160495
r"getTypeDesc.typ": Typ_160496
r"getTypeDesc.result": Result_160497
r"getTypeDesc.check": Check_160498
r"cgen.getTypeDesc": Gettypedesc_160501
r"getTypeDesc.m": M_160503
r"getTypeDesc.magic": Magic_160504
r"getTypeDesc.result": Result_160505
r"getTypeDesc.sym": Sym_160506
r"cgen.finishTypeDescriptions": Finishtypedescriptions_160518
r"finishTypeDescriptions.m": M_160520
r"finishTypeDescriptions.i": I_160521
r"cgen.genProcHeader": Genprocheader_160546
