[C_Files]
--file:r"rod/nimcache/nim__dat.c"
--file:r"rod/nimcache/lib/system.c"
--file:r"rod/nimcache/nimrod.c"
--file:r"rod/nimcache/lib/pure/times.c"
--file:r"rod/nimcache/lib/pure/strutils.c"
--file:r"rod/nimcache/lib/pure/parseutils.c"
--file:r"rod/nimcache/commands.c"
--file:r"rod/nimcache/lib/pure/os.c"
--file:r"rod/nimcache/lib/posix/posix.c"
--file:r"rod/nimcache/msgs.c"
--file:r"rod/nimcache/options.c"
--file:r"rod/nimcache/lists.c"
--file:r"rod/nimcache/nstrtabs.c"
--file:r"rod/nimcache/nhashes.c"
--file:r"rod/nimcache/nversion.c"
--file:r"rod/nimcache/condsyms.c"
--file:r"rod/nimcache/ast.c"
--file:r"rod/nimcache/crc.c"
--file:r"rod/nimcache/ropes.c"
--file:r"rod/nimcache/platform.c"
--file:r"rod/nimcache/idents.c"
--file:r"rod/nimcache/astalgo.c"
--file:r"rod/nimcache/rodutils.c"
--file:r"rod/nimcache/extccomp.c"
--file:r"rod/nimcache/lib/pure/osproc.c"
--file:r"rod/nimcache/lib/pure/strtabs.c"
--file:r"rod/nimcache/lib/pure/hashes.c"
--file:r"rod/nimcache/lib/pure/streams.c"
--file:r"rod/nimcache/wordrecg.c"
--file:r"rod/nimcache/scanner.c"
--file:r"rod/nimcache/lexbase.c"
--file:r"rod/nimcache/llstream.c"
--file:r"rod/nimcache/nimconf.c"
--file:r"rod/nimcache/main.c"
--file:r"rod/nimcache/syntaxes.c"
--file:r"rod/nimcache/pnimsyn.c"
--file:r"rod/nimcache/pbraces.c"
--file:r"rod/nimcache/ptmplsyn.c"
--file:r"rod/nimcache/rnimsyn.c"
--file:r"rod/nimcache/filters.c"
--file:r"rod/nimcache/rodread.c"
--file:r"rod/nimcache/rodwrite.c"
--file:r"rod/nimcache/passes.c"
--file:r"rod/nimcache/types.c"
--file:r"rod/nimcache/trees.c"
--file:r"rod/nimcache/lib/pure/math.c"
--file:r"rod/nimcache/magicsys.c"
--file:r"rod/nimcache/nimsets.c"
--file:r"rod/nimcache/bitsets.c"
--file:r"rod/nimcache/importer.c"
--file:r"rod/nimcache/lookups.c"
--file:r"rod/nimcache/semdata.c"
--file:r"rod/nimcache/treetab.c"
--file:r"rod/nimcache/sem.c"
--file:r"rod/nimcache/evals.c"
--file:r"rod/nimcache/semfold.c"
--file:r"rod/nimcache/procfind.c"
--file:r"rod/nimcache/pragmas.c"
--file:r"rod/nimcache/docgen.c"
--file:r"rod/nimcache/rst.c"
--file:r"rod/nimcache/highlite.c"
--file:r"rod/nimcache/cgen.c"
--file:r"rod/nimcache/ccgutils.c"
--file:r"rod/nimcache/cgmeth.c"
--file:r"rod/nimcache/ecmasgen.c"
--file:r"rod/nimcache/interact.c"
--file:r"rod/nimcache/passaux.c"
--file:r"rod/nimcache/depends.c"
--file:r"rod/nimcache/transf.c"
--file:r"rod/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_2722
r"hasGeneralExceptSection.t": T_172248
r"hasGeneralExceptSection.result": Result_172249
r"hasGeneralExceptSection.length": Length_172250
r"hasGeneralExceptSection.i": I_172251
r"hasGeneralExceptSection.blen": Blen_172287
r"genTryStmtCpp.j": J_172479
r"countup.:tmp": HEX3Atmp_173848
r"countup.res": Res_173850
r"cgen.pop": Pop_172627
r"cgen.genTryStmt": Gentrystmt_172721
r"genTryStmt.p": P_172723
r"genTryStmt.t": T_172724
r"genTryStmt.safePoint": Safepoint_172725
r"genTryStmt.length": Length_172755
r"genTryStmt.i": I_172791
r"genTryStmt.blen": Blen_172827
r"genTryStmt.orExpr": Orexpr_172864
r"genTryStmt.j": J_172872
r"countup.:tmp": HEX3Atmp_173851
r"countup.res": Res_173853
r"cgen.genRaiseStmt": Genraisestmt_170936
r"genRaiseStmt.p": P_170938
r"genRaiseStmt.t": T_170939
r"genRaiseStmt.a": A_170963
r"genRaiseStmt.e": E_170977
r"genRaiseStmt.typ": Typ_170990
r"cgen.getRaiseFrmt": Getraisefrmt_170923
r"getRaiseFrmt.p": P_170925
r"getRaiseFrmt.result": Result_170926
r"cgen.genTypeSection": Gentypesection_162104
r"genTypeSection.m": M_162106
r"genTypeSection.n": N_162107
r"cgen.genPragma": Genpragma_173329
r"genPragma.p": P_173331
r"genPragma.n": N_173332
r"genPragma.i": I_173340
r"countup.:tmp": HEX3Atmp_173857
r"countup.res": Res_173859
r"genPragma.it": It_173353
r"genPragma.key": Key_173375
r"cgen.genEmit": Genemit_173205
r"genEmit.p": P_173207
r"genEmit.t": T_173208
r"genEmit.s": S_173221
r"cgen.genBreakPoint": Genbreakpoint_173237
r"genBreakPoint.p": P_173239
r"genBreakPoint.t": T_173240
r"genBreakPoint.name": Name_173241
r"cgen.myClose": Myclose_175601
r"myClose.b": B_175603
r"myClose.n": N_175604
r"myClose.result": Result_175605
r"myClose.m": M_175617
r"cgen.finishModule": Finishmodule_175391
r"finishModule.m": M_175393
r"finishModule.i": I_175394
r"finishModule.prc": Prc_175397
r"myClose.disp": Disp_175662
r"cgmeth.generateMethodDispatchers": Generatemethoddispatchers_158010
r"generateMethodDispatchers.result": Result_158639
r"generateMethodDispatchers.relevantCols": Relevantcols_158640
r"generateMethodDispatchers.bucket": Bucket_158658
r"countup.:tmp": HEX3Atmp_158673
r"countup.res": Res_158675
r"generateMethodDispatchers.col": Col_158667
r"countup.:tmp": HEX3Atmp_158670
r"countup.res": Res_158672
r"cgmeth.relevantCol": Relevantcol_158384
r"relevantCol.methods": Methods_158386
r"relevantCol.col": Col_158387
r"relevantCol.result": Result_158388
r"relevantCol.t": T_158389
r"relevantCol.i": I_158406
r"countup.:tmp": HEX3Atmp_158407
r"countup.res": Res_158409
r"cgmeth.sortBucket": Sortbucket_158432
r"sortBucket.a": A_158435
r"sortBucket.relevantCols": Relevantcols_158436
r"sortBucket.N": N_158437
r"sortBucket.j": J_158438
r"sortBucket.h": H_158439
r"sortBucket.v": V_158440
r"sortBucket.i": I_158460
r"countup.:tmp": HEX3Atmp_158467
r"countup.res": Res_158469
r"cgmeth.cmpSignatures": Cmpsignatures_158410
r"cmpSignatures.a": A_158412
r"cmpSignatures.b": B_158413
r"cmpSignatures.relevantCols": Relevantcols_158414
r"cmpSignatures.result": Result_158415
r"cmpSignatures.d": D_158416
r"cmpSignatures.aa": Aa_158417
r"cmpSignatures.bb": Bb_158418
r"cmpSignatures.col": Col_158426
r"countup.:tmp": HEX3Atmp_158429
r"countup.res": Res_158431
r"cgmeth.genDispatcher": Gendispatcher_158470
r"genDispatcher.methods": Methods_158472
r"genDispatcher.relevantCols": Relevantcols_158473
r"genDispatcher.result": Result_158474
r"genDispatcher.disp": Disp_158475
r"genDispatcher.cond": Cond_158476
r"genDispatcher.call": Call_158477
r"genDispatcher.ret": Ret_158478
r"genDispatcher.a": A_158479
r"genDispatcher.isn": Isn_158480
r"genDispatcher.base": Base_158481
r"genDispatcher.curr": Curr_158482
r"genDispatcher.ands": Ands_158483
r"genDispatcher.iss": Iss_158484
r"genDispatcher.paramLen": Paramlen_158485
r"genDispatcher.meth": Meth_158505
r"countup.:tmp": HEX3Atmp_158634
r"countup.res": Res_158636
r"genDispatcher.col": Col_158513
r"countup.:tmp": HEX3Atmp_158628
r"countup.res": Res_158630
r"genDispatcher.col": Col_158556
r"countup.:tmp": HEX3Atmp_158631
r"countup.res": Res_158633
r"myClose.i": I_175670
r"countup.:tmp": HEX3Atmp_175758
r"countup.res": Res_175760
r"cgen.genMainProc": Genmainproc_174962
r"genMainProc.m": M_174964
r"genMainProc.nimMain": Nimmain_174974
r"genMainProc.otherMain": Othermain_174975
r"myClose.i": I_175704
r"countup.:tmp": HEX3Atmp_175761
r"countup.res": Res_175763
r"myClose.i": I_175712
r"countup.:tmp": HEX3Atmp_175764
r"countup.res": Res_175766
r"cgen.writeModule": Writemodule_175447
r"writeModule.m": M_175449
r"cgen.genInitCode": Geninitcode_175113
r"genInitCode.m": M_175115
r"genInitCode.initname": Initname_175116
r"genInitCode.prc": Prc_175117
r"genInitCode.procname": Procname_175118
r"genInitCode.filename": Filename_175119
r"cgen.finishTypeDescriptions": Finishtypedescriptions_161362
r"finishTypeDescriptions.m": M_161364
r"finishTypeDescriptions.i": I_161365
r"writeModule.cfile": Cfile_175450
r"writeModule.cfilenoext": Cfilenoext_175451
r"writeModule.code": Code_175464
r"cgen.genModule": Genmodule_175188
r"genModule.m": M_175190
r"genModule.cfilenoext": Cfilenoext_175191
r"genModule.result": Result_175192
r"cgen.getFileHeader": Getfileheader_174912
r"getFileHeader.cfilenoext": Cfilenoext_174914
r"getFileHeader.result": Result_174915
r"extccomp.getCompileCFileCmd": Getcompilecfilecmd_69603
r"getCompileCFileCmd.cfilename": Cfilename_69605
r"getCompileCFileCmd.isExternal": Isexternal_69606
r"getCompileCFileCmd.result": Result_69607
r"getCompileCFileCmd.cfile": Cfile_69608
r"getCompileCFileCmd.objfile": Objfile_69609
r"getCompileCFileCmd.options": Options_69610
r"getCompileCFileCmd.includeCmd": Includecmd_69611
r"getCompileCFileCmd.compilePattern": Compilepattern_69612
r"getCompileCFileCmd.key": Key_69613
r"getCompileCFileCmd.trunk": Trunk_69614
r"getCompileCFileCmd.exe": Exe_69615
r"getCompileCFileCmd.c": C_69616
r"options.existsConfigVar": Existsconfigvar_45131
r"existsConfigVar.key": Key_45133
r"existsConfigVar.result": Result_45156
r"nstrtabs.hasKey": Haskey_44033
r"hasKey.t": T_44035
r"hasKey.key": Key_44036
r"hasKey.result": Result_44159
r"extccomp.getDebug": Getdebug_69592
r"getDebug.c": C_69594
r"getDebug.result": Result_69595
r"extccomp.getOptSpeed": Getoptspeed_69588
r"getOptSpeed.c": C_69590
r"getOptSpeed.result": Result_69591
r"extccomp.getOptSize": Getoptsize_69596
r"getOptSize.c": C_69598
r"getOptSize.result": Result_69599
r"extccomp.toObjFile": Toobjfile_69505
r"toObjFile.filenameWithoutExt": Filenamewithoutext_69507
r"toObjFile.result": Result_69508
r"cgen.generateHeaders": Generateheaders_174201
r"generateHeaders.m": M_174203
r"generateHeaders.it": It_174205
r"genModule.i": I_175222
r"countup.res": Res_175225
r"cgen.shouldRecompile": Shouldrecompile_175356
r"shouldRecompile.code": Code_175358
r"shouldRecompile.cfile": Cfile_175359
r"shouldRecompile.cfilenoext": Cfilenoext_175360
r"shouldRecompile.result": Result_175361
r"shouldRecompile.objFile": Objfile_175373
r"ropes.writeRopeIfNotEqual": Writeropeifnotequal_51059
r"writeRopeIfNotEqual.r": R_51061
r"writeRopeIfNotEqual.filename": Filename_51062
r"writeRopeIfNotEqual.result": Result_51981
r"writeRopeIfNotEqual.c": C_51982
r"ropes.crcFromRope": Crcfromrope_51973
r"crcFromRope.r": R_51975
r"crcFromRope.result": Result_51976
r"ropes.newCrcFromRopeAux": Newcrcfromropeaux_51892
r"newCrcFromRopeAux.r": R_51894
r"newCrcFromRopeAux.startVal": Startval_51895
r"newCrcFromRopeAux.result": Result_51896
r"newCrcFromRopeAux.stack": Stack_51911
r"newCrcFromRopeAux.it": It_51936
r"newCrcFromRopeAux.i": I_51955
r"newCrcFromRopeAux.L": L_51958
r"ropes.WriteRope": Writerope_51055
r"WriteRope.head": Head_51057
r"WriteRope.filename": Filename_51058
r"WriteRope.f": F_51688
r"ropes.newWriteRopeRec": Newwriteroperec_51610
r"newWriteRopeRec.f": F_51613
r"newWriteRopeRec.c": C_51614
r"newWriteRopeRec.stack": Stack_51629
r"newWriteRopeRec.it": It_51654
r"fileNewer.a": A_37003
r"fileNewer.b": B_37004
r"fileNewer.result": Result_37005
r"-.a": A_27635
r"-.b": B_27636
r"-.result": Result_27869
r"getLastModificationTime.file": File_36403
r"getLastModificationTime.result": Result_36404
r"getLastModificationTime.res": Res_36405
r"extccomp.addFileToCompile": Addfiletocompile_69509
r"addFileToCompile.filename": Filename_69511
r"extccomp.writeMapping": Writemapping_70062
r"writeMapping.gSymbolMapping": Gsymbolmapping_70064
r"writeMapping.code": Code_70076
r"extccomp.genMappingFiles": Genmappingfiles_70041
r"genMappingFiles.list": List_70043
r"genMappingFiles.result": Result_70044
r"genMappingFiles.it": It_70045
r"rodwrite.rodwritePass": Rodwritepass_110001
r"rodwritePass.result": Result_111825
r"rodwrite.myOpen": Myopen_111809
r"myOpen.module": Module_111811
r"myOpen.filename": Filename_111812
r"myOpen.result": Result_111813
r"myOpen.w": W_111816
r"rodwrite.newRodWriter": Newrodwriter_110024
r"newRodWriter.modfilename": Modfilename_110026
r"newRodWriter.crc": Crc_110027
r"newRodWriter.module": Module_110028
r"newRodWriter.result": Result_110147
r"rodwrite.getDefines": Getdefines_110056
r"getDefines.result": Result_110058
r"getDefines.it": It_110059
r"getDefines.s": S_110061
r"rodread.GetCRC": Getcrc_92064
r"GetCRC.filename": Filename_92066
r"GetCRC.result": Result_94416
r"GetCRC.idx": Idx_94417
r"rodwrite.rawAddInterfaceSym": Rawaddinterfacesym_111282
r"rawAddInterfaceSym.w": W_111284
r"rawAddInterfaceSym.s": S_111285
r"rodwrite.pushSym": Pushsym_110268
r"pushSym.w": W_110270
r"pushSym.s": S_110271
r"pushSym.L": L_110284
r"rodwrite.processStacks": Processstacks_110053
r"processStacks.w": W_110055
r"rodwrite.symStack": Symstack_111080
r"symStack.w": W_111082
r"symStack.i": I_111083
r"symStack.L": L_111084
r"symStack.s": S_111085
r"symStack.m": M_111086
r"ropes.ropeLen": Ropelen_51052
r"ropeLen.a": A_51054
r"ropeLen.result": Result_51090
r"rodwrite.addToIndex": Addtoindex_111063
r"addToIndex.w": W_111066
r"addToIndex.key": Key_111067
r"addToIndex.val": Val_111068
r"rodwrite.encodeSym": Encodesym_110850
r"encodeSym.w": W_110852
r"encodeSym.s": S_110853
r"encodeSym.result": Result_110854
r"encodeSym.codeAst": Codeast_110855
r"encodeSym.col": Col_110856
r"encodeSym.line": Line_110857
r"rodwrite.encodeStr": Encodestr_110048
r"encodeStr.w": W_110050
r"encodeStr.s": S_110051
r"encodeStr.result": Result_110052
r"rodread.encode": Encode_92076
r"encode.s": S_92078
r"encode.result": Result_92102
r"encode.res": Res_92103
r"encode.i": I_92128
r"countup.:tmp": HEX3Atmp_92134
r"countup.res": Res_92136
r"rodwrite.pushType": Pushtype_110239
r"pushType.w": W_110241
r"pushType.t": T_110242
r"pushType.L": L_110255
r"rodwrite.fileIdx": Fileidx_110089
r"fileIdx.w": W_110091
r"fileIdx.filename": Filename_110092
r"fileIdx.result": Result_110093
r"fileIdx.i": I_110116
r"countup.:tmp": HEX3Atmp_110139
r"countup.res": Res_110141
r"passes.astNeeded": Astneeded_104041
r"astNeeded.s": S_104043
r"astNeeded.result": Result_104055
r"rodwrite.encodeNode": Encodenode_110297
r"encodeNode.w": W_110299
r"encodeNode.fInfo": Finfo_110300
r"encodeNode.n": N_110301
r"encodeNode.result": Result_110302
r"encodeNode.f": F_110351
r"encodeNode.i": I_110528
r"countup.:tmp": HEX3Atmp_110543
r"countup.res": Res_110545
r"rodwrite.encodeLoc": Encodeloc_110546
r"encodeLoc.w": W_110548
r"encodeLoc.loc": Loc_110549
r"encodeLoc.result": Result_110550
r"rodwrite.encodeLib": Encodelib_110824
r"encodeLib.w": W_110826
r"encodeLib.lib": Lib_110827
r"encodeLib.info": Info_110828
r"encodeLib.result": Result_110829
r"rodwrite.typeStack": Typestack_111209
r"typeStack.w": W_111211
r"typeStack.i": I_111212
r"typeStack.L": L_111227
r"rodwrite.encodeType": Encodetype_110657
r"encodeType.w": W_110659
r"encodeType.t": T_110660
r"encodeType.result": Result_110661
r"encodeType.i": I_110803
r"countup.:tmp": HEX3Atmp_110821
r"countup.res": Res_110823
r"rodwrite.myClose": Myclose_111817
r"myClose.c": C_111819
r"myClose.n": N_111820
r"myClose.result": Result_111821
r"myClose.w": W_111822
r"rodwrite.writeRod": Writerod_110045
r"writeRod.w": W_110047
r"writeRod.content": Content_111336
r"writeRod.i": I_111359
r"countup.:tmp": HEX3Atmp_111390
r"countup.res": Res_111392
r"rodwrite.process": Process_111393
r"process.c": C_111395
r"process.n": N_111396
r"process.result": Result_111397
r"process.w": W_111409
r"process.i": I_111417
r"countup.:tmp": HEX3Atmp_111788
r"countup.res": Res_111790
r"process.s": S_111454
r"rodwrite.addInterfaceSym": Addinterfacesym_110037
r"addInterfaceSym.w": W_110039
r"addInterfaceSym.s": S_110040
r"process.s": S_111479
r"process.i": I_111541
r"countup.:tmp": HEX3Atmp_111792
r"countup.res": Res_111794
r"process.a": A_111554
r"process.i": I_111604
r"countup.:tmp": HEX3Atmp_111796
r"countup.res": Res_111798
r"process.a": A_111617
r"process.i": I_111667
r"countup.:tmp": HEX3Atmp_111800
r"countup.res": Res_111802
r"process.a": A_111680
r"process.s": S_111735
r"process.i": I_111743
r"countup.:tmp": HEX3Atmp_111803
r"countup.res": Res_111805
r"rodwrite.addModDep": Addmoddep_110029
r"addModDep.w": W_110031
r"addModDep.dep": Dep_110032
r"rodwrite.addStmt": Addstmt_110041
r"addStmt.w": W_110043
r"addStmt.n": N_110044
r"process.i": I_111775
r"countup.:tmp": HEX3Atmp_111806
r"countup.res": Res_111808
r"rodwrite.addInclDep": Addincldep_110033
r"addInclDep.w": W_110035
r"addInclDep.dep": Dep_110036
r"main.CompileProject": Compileproject_189402
r"CompileProject.filename": Filename_189404
r"extccomp.CallCCompiler": Callccompiler_69797
r"CallCCompiler.projectfile": Projectfile_69799
r"CallCCompiler.linkCmd": Linkcmd_69800
r"CallCCompiler.buildgui": Buildgui_69801
r"CallCCompiler.builddll": Builddll_69802
r"CallCCompiler.c": C_69824
r"CallCCompiler.script": Script_69825
r"CallCCompiler.cmds": Cmds_69842
r"extccomp.CompileCFile": Compilecfile_69724
r"CompileCFile.list": List_69726
r"CompileCFile.script": Script_69728
r"CompileCFile.cmds": Cmds_69730
r"CompileCFile.isExternal": Isexternal_69731
r"CompileCFile.it": It_69732
r"CompileCFile.compileCmd": Compilecmd_69756
r"countProcessors.result": Result_67403
r"CallCCompiler.res": Res_69860
r"CallCCompiler.i": I_69885
r"countup.:tmp": HEX3Atmp_70038
r"countup.res": Res_70040
r"execCmd.command": Command_67231
r"execCmd.result": Result_68502
r"execProcesses.cmds": Cmds_67685
r"execProcesses.options": Options_67687
r"execProcesses.n": N_67688
r"execProcesses.result": Result_67689
r"execProcesses.q": Q_67695
r"execProcesses.m": M_67720
r"execProcesses.i": I_67728
r"countup.:tmp": HEX3Atmp_67822
r"countup.res": Res_67824
r"osproc.startProcessAux": Startprocessaux_67603
r"startProcessAux.cmd": Cmd_67605
r"startProcessAux.options": Options_67607
r"startProcessAux.result": Result_67608
r"startProcessAux.c": C_67609
r"parseCmdLine.c": C_39431
r"parseCmdLine.result": Result_39433
r"parseCmdLine.i": I_39450
r"parseCmdLine.a": A_39451
r"parseCmdLine.delim": Delim_39468
r"startProcessAux.a": A_67627
r"startProcessAux.i": I_67660
r"countup.:tmp": HEX3Atmp_67679
r"countup.res": Res_67681
r"startProcess.command": Command_67238
r"startProcess.workingDir": Workingdir_67239
r"startProcess.args": Args_67244
r"startProcess.env": Env_67245
r"startProcess.options": Options_67248
r"startProcess.result": Result_68327
r"startProcess.p_stdin": Pstdin_68330
r"startProcess.p_stdout": Pstdout_68331
r"startProcess.p_stderr": Pstderr_68332
r"startProcess.Pid": Pid_68352
r"os.setCurrentDir": Setcurrentdir_37201
r"setCurrentDir.newDir": Newdir_37203
r"startProcess.a": A_68397
r"osproc.toCStringArray": Tocstringarray_68217
r"toCStringArray.b": B_68220
r"toCStringArray.a": A_68221
r"toCStringArray.result": Result_68222
r"toCStringArray.i": I_68250
r"countup.:tmp": HEX3Atmp_68604
r"countup.res": Res_68606
r"toCStringArray.i": I_68262
r"countup.:tmp": HEX3Atmp_68607
r"countup.res": Res_68609
r"osproc.ToCStringArray": Tocstringarray_68287
r"ToCStringArray.t": T_68289
r"ToCStringArray.result": Result_68290
r"len.t": T_65421
r"len.result": Result_65422
r"ToCStringArray.i": I_68293
r"ToCStringArray.key": Key_68294
r"ToCStringArray.val": Val_68295
r"pairs.h": H_68611
r"pairs.:tmp": HEX3Atmp_68613
r"pairs.res": Res_68615
r"ToCStringArray.x": X_68296
r"startProcess.x": X_68409
r"osproc.addCmdArgs": Addcmdargs_68203
r"addCmdArgs.command": Command_68205
r"addCmdArgs.args": Args_68207
r"addCmdArgs.result": Result_68208
r"addCmdArgs.i": I_68216
r"countup.:tmp": HEX3Atmp_68601
r"countup.res": Res_68603
r"startProcess.a": A_68418
r"join.a": A_25004
r"join.sep": Sep_25005
r"join.result": Result_25006
r"join.L": L_25031
r"join.i": I_25039
r"countup.:tmp": HEX3Atmp_25062
r"countup.res": Res_25064
r"join.i": I_25061
r"countup.:tmp": HEX3Atmp_25065
r"countup.res": Res_25067
r"execProcesses.i": I_67729
r"sleep.milsecs": Milsecs_41206
r"sleep.a": A_41207
r"sleep.b": B_41208
r"execProcesses.r": R_67739
r"countup.:tmp": HEX3Atmp_67825
r"countup.res": Res_67827
r"running.p": P_67260
r"running.result": Result_68461
r"waitForExit.p": P_67267
r"waitForExit.result": Result_68473
r"waitForExit.oldExitCode": Oldexitcode_68474
r"execProcesses.i": I_67808
r"countup.:tmp": HEX3Atmp_67828
r"countup.res": Res_67830
r"execProcesses.i": I_67818
r"countup.:tmp": HEX3Atmp_67831
r"countup.res": Res_67833
r"execProcesses.p": P_67819
r"CallCCompiler.linkerExe": Linkerexe_69924
r"CallCCompiler.exefile": Exefile_69958
r"CallCCompiler.it": It_69983
r"CallCCompiler.objfiles": Objfiles_69984
r"extccomp.execExternalProgram": Execexternalprogram_69563
r"execExternalProgram.cmd": Cmd_69565
r"extccomp.generateScript": Generatescript_69581
r"generateScript.projectFile": Projectfile_69583
r"generateScript.script": Script_69584
r"generateScript.dir": Dir_69585
r"generateScript.name": Name_69586
r"generateScript.ext": Ext_69587
r"main.CommandCompileToEcmaScript": Commandcompiletoecmascript_189601
r"CommandCompileToEcmaScript.filename": Filename_189603
r"ecmasgen.ecmasgenPass": Ecmasgenpass_176004
r"ecmasgenPass.result": Result_182308
r"ecmasgen.myOpen": Myopen_182301
r"myOpen.s": S_182303
r"myOpen.filename": Filename_182304
r"myOpen.result": Result_182305
r"ecmasgen.newModule": Newmodule_182192
r"newModule.module": Module_182194
r"newModule.filename": Filename_182195
r"newModule.result": Result_182196
r"ecmasgen.newGlobals": Newglobals_176052
r"newGlobals.result": Result_176054
r"ecmasgen.myClose": Myclose_182276
r"myClose.b": B_182278
r"myClose.n": N_182279
r"myClose.result": Result_182280
r"ecmasgen.myProcess": Myprocess_182252
r"myProcess.b": B_182254
r"myProcess.n": N_182255
r"myProcess.result": Result_182256
r"myProcess.p": P_182257
r"myProcess.r": R_182258
r"myProcess.m": M_182259
r"ecmasgen.initProc": Initproc_176075
r"initProc.p": P_176078
r"initProc.globals": Globals_176079
r"initProc.module": Module_176080
r"initProc.procDef": Procdef_176081
r"initProc.options": Options_176082
r"ecmasgen.genModule": Genmodule_182230
r"genModule.p": P_182233
r"genModule.n": N_182234
r"genModule.r": R_182236
r"ecmasgen.genStmt": Genstmt_176741
r"genStmt.p": P_176744
r"genStmt.n": N_176745
r"genStmt.r": R_176747
r"genStmt.a": A_181905
r"genStmt.i": I_181913
r"countup.:tmp": HEX3Atmp_182024
r"countup.res": Res_182026
r"ecmasgen.mergeStmt": Mergestmt_176788
r"mergeStmt.r": R_176790
r"mergeStmt.result": Result_176791
r"ecmasgen.genBlock": Genblock_178340
r"genBlock.p": P_178343
r"genBlock.n": N_178344
r"genBlock.r": R_178346
r"genBlock.idx": Idx_178347
r"genBlock.labl": Labl_178348
r"genBlock.sym": Sym_178349
r"ecmasgen.genStmtListExpr": Genstmtlistexpr_178333
r"genStmtListExpr.p": P_178336
r"genStmtListExpr.n": N_178337
r"genStmtListExpr.r": R_178339
r"genStmtListExpr.a": A_181850
r"genStmtListExpr.i": I_181858
r"countup.:tmp": HEX3Atmp_181895
r"countup.res": Res_181897
r"ecmasgen.gen": Gen_176734
r"gen.p": P_176737
r"gen.n": N_176738
r"gen.r": R_176740
r"gen.f": F_182034
r"ecmasgen.genSym": Gensym_179783
r"genSym.p": P_179786
r"genSym.n": N_179787
r"genSym.r": R_179789
r"genSym.s": S_179802
r"genSym.k": K_179814
r"ecmasgen.mapType": Maptype_176136
r"mapType.typ": Typ_176138
r"mapType.result": Result_176139
r"mapType.t": T_176140
r"ecmasgen.useMagic": Usemagic_176748
r"useMagic.p": P_176751
r"useMagic.ident": Ident_176752
r"ecmasgen.genIfExpr": Genifexpr_178830
r"genIfExpr.p": P_178833
r"genIfExpr.n": N_178834
r"genIfExpr.r": R_178836
r"genIfExpr.toClose": Toclose_178837
r"genIfExpr.cond": Cond_178838
r"genIfExpr.stmt": Stmt_178839
r"genIfExpr.it": It_178840
r"genIfExpr.i": I_178848
r"countup.:tmp": HEX3Atmp_178928
r"countup.res": Res_178930
r"ecmasgen.mergeExpr": Mergeexpr_176753
r"mergeExpr.a": A_176755
r"mergeExpr.b": B_176756
r"mergeExpr.result": Result_176757
r"ecmasgen.genMagic": Genmagic_180838
r"genMagic.p": P_180841
r"genMagic.n": N_180842
r"genMagic.r": R_180844
r"genMagic.a": A_180845
r"genMagic.line": Line_180846
r"genMagic.filen": Filen_180847
r"genMagic.op": Op_180872
r"ecmasgen.genOr": Genor_176834
r"genOr.p": P_176837
r"genOr.a": A_176838
r"genOr.b": B_176839
r"genOr.r": R_176841
r"genOr.x": X_176842
r"genOr.y": Y_176843
r"ecmasgen.mergeExpr": Mergeexpr_176784
r"mergeExpr.r": R_176786
r"mergeExpr.result": Result_176787
r"ecmasgen.genAnd": Genand_176818
r"genAnd.p": P_176821
r"genAnd.a": A_176822
r"genAnd.b": B_176823
r"genAnd.r": R_176825
r"genAnd.x": X_176826
r"genAnd.y": Y_176827
r"ecmasgen.arith": Arith_177308
r"arith.p": P_177311
r"arith.n": N_177312
r"arith.r": R_177314
r"arith.op": Op_177315
r"arith.x": X_177316
r"arith.y": Y_177317
r"arith.i": I_177318
r"ecmasgen.genSwap": Genswap_179226
r"genSwap.p": P_179229
r"genSwap.n": N_179230
r"genSwap.r": R_179232
r"genSwap.a": A_179233
r"genSwap.b": B_179234
r"genSwap.tmp": Tmp_179277
r"genSwap.tmp2": Tmp2_179306
r"ecmasgen.binaryExpr": Binaryexpr_177168
r"binaryExpr.p": P_177171
r"binaryExpr.n": N_177172
r"binaryExpr.r": R_177174
r"binaryExpr.magic": Magic_177175
r"binaryExpr.frmt": Frmt_177176
r"binaryExpr.x": X_177177
r"binaryExpr.y": Y_177178
r"ecmasgen.binaryStmt": Binarystmt_177209
r"binaryStmt.p": P_177212
r"binaryStmt.n": N_177213
r"binaryStmt.r": R_177215
r"binaryStmt.magic": Magic_177216
r"binaryStmt.frmt": Frmt_177217
r"binaryStmt.x": X_177218
r"binaryStmt.y": Y_177219
r"ecmasgen.genConStrStr": Genconstrstr_180749
r"genConStrStr.p": P_180752
r"genConStrStr.n": N_180753
r"genConStrStr.r": R_180755
r"genConStrStr.a": A_180756
r"genConStrStr.b": B_180757
r"ecmasgen.unaryExpr": Unaryexpr_177283
r"unaryExpr.p": P_177286
r"unaryExpr.n": N_177287
r"unaryExpr.r": R_177289
r"unaryExpr.magic": Magic_177290
r"unaryExpr.frmt": Frmt_177291
r"ecmasgen.genNew": Gennew_180663
r"genNew.p": P_180666
r"genNew.n": N_180667
r"genNew.r": R_180669
r"genNew.a": A_180670
r"genNew.t": T_180696
r"ecmasgen.createVar": Createvar_180033
r"createVar.p": P_180036
r"createVar.typ": Typ_180037
r"createVar.indirect": Indirect_180038
r"createVar.result": Result_180156
