[C_Files]
--file:r"compiler/nimcache/nim__dat.c"
--file:r"compiler/nimcache/lib/system.c"
--file:r"compiler/nimcache/nimrod.c"
--file:r"compiler/nimcache/lib/pure/times.c"
--file:r"compiler/nimcache/lib/pure/strutils.c"
--file:r"compiler/nimcache/lib/pure/parseutils.c"
--file:r"compiler/nimcache/commands.c"
--file:r"compiler/nimcache/lib/pure/os.c"
--file:r"compiler/nimcache/lib/posix/posix.c"
--file:r"compiler/nimcache/msgs.c"
--file:r"compiler/nimcache/options.c"
--file:r"compiler/nimcache/lists.c"
--file:r"compiler/nimcache/nstrtabs.c"
--file:r"compiler/nimcache/nhashes.c"
--file:r"compiler/nimcache/nversion.c"
--file:r"compiler/nimcache/condsyms.c"
--file:r"compiler/nimcache/ast.c"
--file:r"compiler/nimcache/crc.c"
--file:r"compiler/nimcache/ropes.c"
--file:r"compiler/nimcache/platform.c"
--file:r"compiler/nimcache/idents.c"
--file:r"compiler/nimcache/astalgo.c"
--file:r"compiler/nimcache/rodutils.c"
--file:r"compiler/nimcache/extccomp.c"
--file:r"compiler/nimcache/lib/pure/osproc.c"
--file:r"compiler/nimcache/lib/pure/strtabs.c"
--file:r"compiler/nimcache/lib/pure/hashes.c"
--file:r"compiler/nimcache/lib/pure/streams.c"
--file:r"compiler/nimcache/wordrecg.c"
--file:r"compiler/nimcache/lexer.c"
--file:r"compiler/nimcache/lexbase.c"
--file:r"compiler/nimcache/llstream.c"
--file:r"compiler/nimcache/nimconf.c"
--file:r"compiler/nimcache/main.c"
--file:r"compiler/nimcache/syntaxes.c"
--file:r"compiler/nimcache/parser.c"
--file:r"compiler/nimcache/pbraces.c"
--file:r"compiler/nimcache/filters.c"
--file:r"compiler/nimcache/renderer.c"
--file:r"compiler/nimcache/filter_tmpl.c"
--file:r"compiler/nimcache/rodread.c"
--file:r"compiler/nimcache/rodwrite.c"
--file:r"compiler/nimcache/passes.c"
--file:r"compiler/nimcache/types.c"
--file:r"compiler/nimcache/trees.c"
--file:r"compiler/nimcache/lib/pure/math.c"
--file:r"compiler/nimcache/magicsys.c"
--file:r"compiler/nimcache/nimsets.c"
--file:r"compiler/nimcache/bitsets.c"
--file:r"compiler/nimcache/importer.c"
--file:r"compiler/nimcache/lookups.c"
--file:r"compiler/nimcache/semdata.c"
--file:r"compiler/nimcache/treetab.c"
--file:r"compiler/nimcache/sem.c"
--file:r"compiler/nimcache/evals.c"
--file:r"compiler/nimcache/semfold.c"
--file:r"compiler/nimcache/procfind.c"
--file:r"compiler/nimcache/pragmas.c"
--file:r"compiler/nimcache/semtypinst.c"
--file:r"compiler/nimcache/sigmatch.c"
--file:r"compiler/nimcache/suggest.c"
--file:r"compiler/nimcache/docgen.c"
--file:r"compiler/nimcache/rst.c"
--file:r"compiler/nimcache/highlite.c"
--file:r"compiler/nimcache/cgen.c"
--file:r"compiler/nimcache/ccgutils.c"
--file:r"compiler/nimcache/cgmeth.c"
--file:r"compiler/nimcache/ecmasgen.c"
--file:r"compiler/nimcache/passaux.c"
--file:r"compiler/nimcache/depends.c"
--file:r"compiler/nimcache/transf.c"
--file:r"compiler/nimcache/lib/pure/parseopt.c"
[Symbols]
r"system.dbgLineHook": Dbglinehook_3203
r"cgen.genCaseGeneric": Gencasegeneric_177185
r"genCaseGeneric.p": P_177187
r"genCaseGeneric.t": T_177188
r"genCaseGeneric.rangeFormat": Rangeformat_177189
r"genCaseGeneric.eqFormat": Eqformat_177190
r"genCaseGeneric.a": A_177191
r"genCaseGeneric.Lend": Lend_177205
r"cgen.genIfForCaseUntil": Genifforcaseuntil_177088
r"genIfForCaseUntil.p": P_177090
r"genIfForCaseUntil.t": T_177091
r"genIfForCaseUntil.rangeFormat": Rangeformat_177092
r"genIfForCaseUntil.eqFormat": Eqformat_177093
r"genIfForCaseUntil.until": Until_177094
r"genIfForCaseUntil.a": A_177095
r"genIfForCaseUntil.result": Result_177096
r"genIfForCaseUntil.labId": Labid_177097
r"genIfForCaseUntil.i": I_177105
r"...res": Res_179632
r"cgen.genCaseGenericBranch": Gencasegenericbranch_176853
r"genCaseGenericBranch.p": P_176855
r"genCaseGenericBranch.b": B_176856
r"genCaseGenericBranch.e": E_176857
r"genCaseGenericBranch.rangeFormat": Rangeformat_176858
r"genCaseGenericBranch.eqFormat": Eqformat_176859
r"genCaseGenericBranch.labl": Labl_176860
r"genCaseGenericBranch.x": X_176861
r"genCaseGenericBranch.y": Y_176862
r"genCaseGenericBranch.length": Length_176863
r"genCaseGenericBranch.i": I_176872
r"countup.:tmp": HEX3Atmp_179626
r"countup.res": Res_179628
r"genIfForCaseUntil.gotoTarget": Gototarget_177174
r"cgen.genOrdinalCase": Genordinalcase_177666
r"genOrdinalCase.p": P_177668
r"genOrdinalCase.n": N_177669
r"genOrdinalCase.splitPoint": Splitpoint_177670
r"cgen.IfSwitchSplitPoint": Ifswitchsplitpoint_177629
r"IfSwitchSplitPoint.p": P_177631
r"IfSwitchSplitPoint.n": N_177632
r"IfSwitchSplitPoint.result": Result_177633
r"IfSwitchSplitPoint.i": I_177643
r"...:tmp": HEX3Atmp_179648
r"...res": Res_179650
r"IfSwitchSplitPoint.branch": Branch_177644
r"IfSwitchSplitPoint.stmtBlock": Stmtblock_177645
r"ccgutils.stmtsContainPragma": Stmtscontainpragma_162140
r"stmtsContainPragma.n": N_162142
r"stmtsContainPragma.w": W_162143
r"stmtsContainPragma.result": Result_162144
r"ccgutils.getPragmaStmt": Getpragmastmt_162054
r"getPragmaStmt.n": N_162056
r"getPragmaStmt.w": W_162057
r"getPragmaStmt.result": Result_162058
r"getPragmaStmt.i": I_162093
r"...:tmp": HEX3Atmp_162134
r"...res": Res_162136
r"getPragmaStmt.i": I_162124
r"...:tmp": HEX3Atmp_162137
r"...res": Res_162139
r"ccgutils.whichPragma": Whichpragma_162007
r"whichPragma.n": N_162009
r"whichPragma.result": Result_162010
r"whichPragma.key": Key_162032
r"cgen.branchHasTooBigRange": Branchhastoobigrange_177519
r"branchHasTooBigRange.b": B_177521
r"branchHasTooBigRange.result": Result_177522
r"branchHasTooBigRange.i": I_177531
r"countup.:tmp": HEX3Atmp_179645
r"countup.res": Res_179647
r"genOrdinalCase.a": A_177671
r"genOrdinalCase.Lend": Lend_177689
r"genOrdinalCase.hasDefault": Hasdefault_177701
r"genOrdinalCase.i": I_177721
r"...:tmp": HEX3Atmp_179654
r"...:tmp": HEX3Atmp_179655
r"...res": Res_179657
r"genOrdinalCase.branch": Branch_177722
r"genOrdinalCase.length": Length_177734
r"genOrdinalCase.j": J_177742
r"...:tmp": HEX3Atmp_179651
r"...res": Res_179653
r"genOrdinalCase.v": V_177768
r"cgen.genReturnStmt": Genreturnstmt_176241
r"genReturnStmt.p": P_176243
r"genReturnStmt.t": T_176244
r"cgen.popSafePoints": Popsafepoints_176082
r"popSafePoints.p": P_176084
r"popSafePoints.howMany": Howmany_176085
r"popSafePoints.L": L_176096
r"popSafePoints.stack": Stack_176098
r"popSafePoints.i": I_176119
r"countup.res": Res_179620
r"popSafePoints.tryStmt": Trystmt_176169
r"items.i": I_179622
r"popSafePoints.finallyStmt": Finallystmt_176178
r"popSafePoints.i": I_176222
r"countdown.:tmp": HEX3Atmp_179623
r"countdown.res": Res_179625
r"cgen.genBreakStmt": Genbreakstmt_176658
r"genBreakStmt.p": P_176660
r"genBreakStmt.t": T_176661
r"genBreakStmt.idx": Idx_176672
r"genBreakStmt.sym": Sym_176739
r"cgen.genAsgn": Genasgn_179283
r"genAsgn.p": P_179285
r"genAsgn.e": E_179286
r"genAsgn.fastAsgn": Fastasgn_179287
r"cgen.FieldDiscriminantCheckNeeded": Fielddiscriminantcheckneeded_179021
r"FieldDiscriminantCheckNeeded.p": P_179023
r"FieldDiscriminantCheckNeeded.asgn": Asgn_179024
r"FieldDiscriminantCheckNeeded.result": Result_179025
r"FieldDiscriminantCheckNeeded.le": Le_179049
r"FieldDiscriminantCheckNeeded.field": Field_179095
r"FieldDiscriminantCheckNeeded.field": Field_179140
r"genAsgn.a": A_179288
r"cgen.asgnFieldDiscriminant": Asgnfielddiscriminant_179177
r"asgnFieldDiscriminant.p": P_179179
r"asgnFieldDiscriminant.e": E_179180
r"asgnFieldDiscriminant.a": A_179181
r"asgnFieldDiscriminant.tmp": Tmp_179182
r"asgnFieldDiscriminant.dotExpr": Dotexpr_179195
r"asgnFieldDiscriminant.d": D_179196
r"cgen.genDiscriminantCheck": Gendiscriminantcheck_179152
r"genDiscriminantCheck.p": P_179154
r"genDiscriminantCheck.a": A_179155
r"genDiscriminantCheck.tmp": Tmp_179156
r"genDiscriminantCheck.objtype": Objtype_179157
r"genDiscriminantCheck.field": Field_179158
r"genDiscriminantCheck.t": T_179159
r"genDiscriminantCheck.L": L_179169
r"cgen.appcg": Appcg_164888
r"appcg.m": M_164890
r"appcg.s": S_164891
r"appcg.frmt": Frmt_164892
r"appcg.args": Args_164894
r"cgen.discriminatorTableDecl": Discriminatortabledecl_166614
r"discriminatorTableDecl.m": M_166616
r"discriminatorTableDecl.objtype": Objtype_166617
r"discriminatorTableDecl.d": D_166618
r"discriminatorTableDecl.result": Result_166619
r"discriminatorTableDecl.tmp": Tmp_166620
r"cgen.genAsmStmt": Genasmstmt_178830
r"genAsmStmt.p": P_178832
r"genAsmStmt.t": T_178833
r"genAsmStmt.s": S_178843
r"cgen.genAsmOrEmitStmt": Genasmoremitstmt_178702
r"genAsmOrEmitStmt.p": P_178704
r"genAsmOrEmitStmt.t": T_178705
r"genAsmOrEmitStmt.result": Result_178706
r"genAsmOrEmitStmt.i": I_178715
r"countup.:tmp": HEX3Atmp_179664
r"countup.res": Res_179666
r"genAsmOrEmitStmt.sym": Sym_178777
r"genAsmOrEmitStmt.a": A_178790
r"genAsmOrEmitStmt.r": R_178805
r"cgen.genTryStmtCpp": Gentrystmtcpp_177929
r"genTryStmtCpp.p": P_177931
r"genTryStmtCpp.t": T_177932
r"genTryStmtCpp.rethrowFlag": Rethrowflag_177933
r"genTryStmtCpp.exc": Exc_177934
r"genTryStmtCpp.i": I_177935
r"genTryStmtCpp.length": Length_177936
r"genTryStmtCpp.blen": Blen_177937
r"cgen.hasGeneralExceptSection": Hasgeneralexceptsection_177871
r"hasGeneralExceptSection.t": T_177873
r"hasGeneralExceptSection.result": Result_177874
r"hasGeneralExceptSection.length": Length_177875
r"hasGeneralExceptSection.i": I_177876
r"hasGeneralExceptSection.blen": Blen_177914
r"genTryStmtCpp.j": J_178109
r"countup.:tmp": HEX3Atmp_179658
r"countup.res": Res_179660
r"cgen.pop": Pop_178257
r"cgen.genTryStmt": Gentrystmt_178353
r"genTryStmt.p": P_178355
r"genTryStmt.t": T_178356
r"genTryStmt.safePoint": Safepoint_178357
r"genTryStmt.length": Length_178387
r"genTryStmt.i": I_178423
r"genTryStmt.blen": Blen_178461
r"genTryStmt.orExpr": Orexpr_178502
r"genTryStmt.j": J_178511
r"countup.:tmp": HEX3Atmp_179661
r"countup.res": Res_179663
r"cgen.genRaiseStmt": Genraisestmt_176777
r"genRaiseStmt.p": P_176779
r"genRaiseStmt.t": T_176780
r"genRaiseStmt.a": A_176802
r"genRaiseStmt.e": E_176816
r"genRaiseStmt.typ": Typ_176829
r"cgen.getRaiseFrmt": Getraisefrmt_176764
r"getRaiseFrmt.p": P_176766
r"getRaiseFrmt.result": Result_176767
r"cgen.genTypeSection": Gentypesection_167193
r"genTypeSection.m": M_167195
r"genTypeSection.n": N_167196
r"cgen.genPragma": Genpragma_178973
r"genPragma.p": P_178975
r"genPragma.n": N_178976
r"genPragma.i": I_178985
r"countup.:tmp": HEX3Atmp_179667
r"countup.res": Res_179669
r"genPragma.it": It_178998
r"cgen.genEmit": Genemit_178849
r"genEmit.p": P_178851
r"genEmit.t": T_178852
r"genEmit.s": S_178865
r"cgen.genBreakPoint": Genbreakpoint_178881
r"genBreakPoint.p": P_178883
r"genBreakPoint.t": T_178884
r"genBreakPoint.name": Name_178885
r"cgen.myClose": Myclose_181401
r"myClose.b": B_181403
r"myClose.n": N_181404
r"myClose.result": Result_181405
r"myClose.m": M_181417
r"cgen.finishModule": Finishmodule_181146
r"finishModule.m": M_181148
r"finishModule.i": I_181149
r"finishModule.prc": Prc_181152
r"myClose.disp": Disp_181462
r"cgmeth.generateMethodDispatchers": Generatemethoddispatchers_163648
r"generateMethodDispatchers.result": Result_163650
r"generateMethodDispatchers.relevantCols": Relevantcols_163651
r"generateMethodDispatchers.bucket": Bucket_163670
r"countup.:tmp": HEX3Atmp_163686
r"countup.res": Res_163688
r"generateMethodDispatchers.col": Col_163680
r"countup.:tmp": HEX3Atmp_163683
r"countup.res": Res_163685
r"cgmeth.relevantCol": Relevantcol_163385
r"relevantCol.methods": Methods_163387
r"relevantCol.col": Col_163388
r"relevantCol.result": Result_163389
r"relevantCol.t": T_163390
r"relevantCol.i": I_163408
r"countup.:tmp": HEX3Atmp_163409
r"countup.res": Res_163411
r"cgmeth.sortBucket": Sortbucket_163435
r"sortBucket.a": A_163438
r"sortBucket.relevantCols": Relevantcols_163439
r"sortBucket.N": N_163440
r"sortBucket.j": J_163441
r"sortBucket.h": H_163442
r"sortBucket.v": V_163443
r"sortBucket.i": I_163466
r"countup.:tmp": HEX3Atmp_163475
r"countup.res": Res_163477
r"cgmeth.cmpSignatures": Cmpsignatures_163412
r"cmpSignatures.a": A_163414
r"cmpSignatures.b": B_163415
r"cmpSignatures.relevantCols": Relevantcols_163416
r"cmpSignatures.result": Result_163417
r"cmpSignatures.d": D_163418
r"cmpSignatures.aa": Aa_163419
r"cmpSignatures.bb": Bb_163420
r"cmpSignatures.col": Col_163429
r"countup.:tmp": HEX3Atmp_163432
r"countup.res": Res_163434
r"cgmeth.genDispatcher": Gendispatcher_163478
r"genDispatcher.methods": Methods_163480
r"genDispatcher.relevantCols": Relevantcols_163481
r"genDispatcher.result": Result_163482
r"genDispatcher.disp": Disp_163483
r"genDispatcher.cond": Cond_163484
r"genDispatcher.call": Call_163485
r"genDispatcher.ret": Ret_163486
r"genDispatcher.a": A_163487
r"genDispatcher.isn": Isn_163488
r"genDispatcher.base": Base_163489
r"genDispatcher.curr": Curr_163490
r"genDispatcher.ands": Ands_163491
r"genDispatcher.iss": Iss_163492
r"genDispatcher.paramLen": Paramlen_163493
r"genDispatcher.meth": Meth_163514
r"countup.:tmp": HEX3Atmp_163645
r"countup.res": Res_163647
r"genDispatcher.col": Col_163523
r"countup.:tmp": HEX3Atmp_163639
r"countup.res": Res_163641
r"genDispatcher.col": Col_163567
r"countup.:tmp": HEX3Atmp_163642
r"countup.res": Res_163644
r"myClose.i": I_181470
r"...:tmp": HEX3Atmp_181562
r"...res": Res_181564
r"cgen.genMainProc": Genmainproc_180712
r"genMainProc.m": M_180714
r"genMainProc.nimMain": Nimmain_180724
r"genMainProc.otherMain": Othermain_180725
r"myClose.i": I_181507
r"countup.:tmp": HEX3Atmp_181565
r"countup.res": Res_181567
r"myClose.i": I_181516
r"countup.:tmp": HEX3Atmp_181568
r"countup.res": Res_181570
r"cgen.writeModule": Writemodule_181202
r"writeModule.m": M_181204
r"cgen.genInitCode": Geninitcode_180863
r"genInitCode.m": M_180865
r"genInitCode.initname": Initname_180866
r"genInitCode.prc": Prc_180867
r"genInitCode.procname": Procname_180868
r"genInitCode.filename": Filename_180869
r"cgen.finishTypeDescriptions": Finishtypedescriptions_166394
r"finishTypeDescriptions.m": M_166396
r"finishTypeDescriptions.i": I_166397
r"writeModule.cfile": Cfile_181205
r"writeModule.cfilenoext": Cfilenoext_181206
r"writeModule.code": Code_181219
r"cgen.genModule": Genmodule_180942
r"genModule.m": M_180944
r"genModule.cfilenoext": Cfilenoext_180945
r"genModule.result": Result_180946
r"cgen.getFileHeader": Getfileheader_180662
r"getFileHeader.cfilenoext": Cfilenoext_180664
r"getFileHeader.result": Result_180665
r"extccomp.getCompileCFileCmd": Getcompilecfilecmd_71631
r"getCompileCFileCmd.cfilename": Cfilename_71633
r"getCompileCFileCmd.isExternal": Isexternal_71634
r"getCompileCFileCmd.result": Result_71635
r"getCompileCFileCmd.cfile": Cfile_71636
r"getCompileCFileCmd.objfile": Objfile_71637
r"getCompileCFileCmd.options": Options_71638
r"getCompileCFileCmd.includeCmd": Includecmd_71639
r"getCompileCFileCmd.compilePattern": Compilepattern_71640
r"getCompileCFileCmd.key": Key_71641
r"getCompileCFileCmd.trunk": Trunk_71642
r"getCompileCFileCmd.exe": Exe_71643
r"getCompileCFileCmd.c": C_71644
r"options.existsConfigVar": Existsconfigvar_47137
r"existsConfigVar.key": Key_47139
r"existsConfigVar.result": Result_47158
r"nstrtabs.hasKey": Haskey_46033
r"hasKey.t": T_46035
r"hasKey.key": Key_46036
r"hasKey.result": Result_46167
r"extccomp.getDebug": Getdebug_71620
r"getDebug.c": C_71622
r"getDebug.result": Result_71623
r"extccomp.getOptSpeed": Getoptspeed_71616
r"getOptSpeed.c": C_71618
r"getOptSpeed.result": Result_71619
r"extccomp.getOptSize": Getoptsize_71624
r"getOptSize.c": C_71626
r"getOptSize.result": Result_71627
r"extccomp.toObjFile": Toobjfile_71531
r"toObjFile.filenameWithoutExt": Filenamewithoutext_71533
r"toObjFile.result": Result_71534
r"cgen.generateHeaders": Generateheaders_179947
r"generateHeaders.m": M_179949
r"generateHeaders.it": It_179951
r"genModule.i": I_180977
r"countup.res": Res_180980
r"cgen.shouldRecompile": Shouldrecompile_181111
r"shouldRecompile.code": Code_181113
r"shouldRecompile.cfile": Cfile_181114
r"shouldRecompile.cfilenoext": Cfilenoext_181115
r"shouldRecompile.result": Result_181116
r"shouldRecompile.objFile": Objfile_181128
r"ropes.writeRopeIfNotEqual": Writeropeifnotequal_53059
r"writeRopeIfNotEqual.r": R_53061
r"writeRopeIfNotEqual.filename": Filename_53062
r"writeRopeIfNotEqual.result": Result_53987
r"writeRopeIfNotEqual.c": C_53988
r"ropes.crcFromRope": Crcfromrope_53979
r"crcFromRope.r": R_53981
r"crcFromRope.result": Result_53982
r"ropes.newCrcFromRopeAux": Newcrcfromropeaux_53894
r"newCrcFromRopeAux.r": R_53896
r"newCrcFromRopeAux.startVal": Startval_53897
r"newCrcFromRopeAux.result": Result_53898
r"newCrcFromRopeAux.stack": Stack_53913
r"newCrcFromRopeAux.it": It_53940
r"newCrcFromRopeAux.i": I_53959
r"newCrcFromRopeAux.L": L_53962
r"ropes.WriteRope": Writerope_53055
r"WriteRope.head": Head_53057
r"WriteRope.filename": Filename_53058
r"WriteRope.f": F_53684
r"ropes.writeRope": Writerope_53605
r"writeRope.f": F_53607
r"writeRope.c": C_53608
r"writeRope.stack": Stack_53623
r"writeRope.it": It_53650
r"fileNewer.a": A_38003
r"fileNewer.b": B_38004
r"fileNewer.result": Result_38005
r"-.a": A_28635
r"-.b": B_28636
r"-.result": Result_28869
r"getLastModificationTime.file": File_37403
r"getLastModificationTime.result": Result_37404
r"getLastModificationTime.res": Res_37405
r"extccomp.addFileToCompile": Addfiletocompile_71535
r"addFileToCompile.filename": Filename_71537
r"extccomp.writeMapping": Writemapping_72093
r"writeMapping.gSymbolMapping": Gsymbolmapping_72095
r"writeMapping.code": Code_72107
r"extccomp.genMappingFiles": Genmappingfiles_72072
r"genMappingFiles.list": List_72074
r"genMappingFiles.result": Result_72075
r"genMappingFiles.it": It_72076
r"rodwrite.rodwritePass": Rodwritepass_112001
r"rodwritePass.result": Result_113845
r"rodwrite.myOpen": Myopen_113827
r"myOpen.module": Module_113829
r"myOpen.filename": Filename_113830
r"myOpen.result": Result_113831
r"myOpen.w": W_113836
r"rodwrite.newRodWriter": Newrodwriter_112024
r"newRodWriter.modfilename": Modfilename_112026
r"newRodWriter.crc": Crc_112027
r"newRodWriter.module": Module_112028
r"newRodWriter.result": Result_112148
r"rodwrite.getDefines": Getdefines_112056
r"getDefines.result": Result_112058
r"getDefines.it": It_112059
r"getDefines.s": S_112061
r"rodread.GetCRC": Getcrc_94064
r"GetCRC.filename": Filename_94066
r"GetCRC.result": Result_96450
r"GetCRC.idx": Idx_96451
r"rodwrite.rawAddInterfaceSym": Rawaddinterfacesym_113293
r"rawAddInterfaceSym.w": W_113295
r"rawAddInterfaceSym.s": S_113296
r"rodwrite.pushSym": Pushsym_112269
r"pushSym.w": W_112271
r"pushSym.s": S_112272
r"pushSym.L": L_112285
r"rodwrite.processStacks": Processstacks_112053
r"processStacks.w": W_112055
r"rodwrite.symStack": Symstack_113083
r"symStack.w": W_113085
r"symStack.i": I_113086
r"symStack.L": L_113087
r"symStack.s": S_113088
r"symStack.m": M_113089
r"ropes.ropeLen": Ropelen_53052
r"ropeLen.a": A_53054
r"ropeLen.result": Result_53090
r"rodwrite.addToIndex": Addtoindex_113066
r"addToIndex.w": W_113069
r"addToIndex.key": Key_113070
r"addToIndex.val": Val_113071
r"rodwrite.encodeSym": Encodesym_112853
r"encodeSym.w": W_112855
r"encodeSym.s": S_112856
r"encodeSym.result": Result_112857
r"encodeSym.codeAst": Codeast_112858
r"encodeSym.col": Col_112859
r"encodeSym.line": Line_112860
r"rodwrite.encodeStr": Encodestr_112048
r"encodeStr.w": W_112050
r"encodeStr.s": S_112051
r"encodeStr.result": Result_112052
r"rodread.encode": Encode_94076
r"encode.s": S_94078
r"encode.result": Result_94102
r"encode.res": Res_94103
r"encode.i": I_94129
r"countup.:tmp": HEX3Atmp_94135
r"countup.res": Res_94137
r"rodwrite.pushType": Pushtype_112240
r"pushType.w": W_112242
r"pushType.t": T_112243
r"pushType.L": L_112256
r"rodwrite.fileIdx": Fileidx_112089
r"fileIdx.w": W_112091
r"fileIdx.filename": Filename_112092
r"fileIdx.result": Result_112093
r"fileIdx.i": I_112117
r"countup.:tmp": HEX3Atmp_112140
r"countup.res": Res_112142
r"passes.astNeeded": Astneeded_106057
r"astNeeded.s": S_106059
r"astNeeded.result": Result_106060
r"rodwrite.encodeNode": Encodenode_112298
r"encodeNode.w": W_112300
r"encodeNode.fInfo": Finfo_112301
r"encodeNode.n": N_112302
r"encodeNode.result": Result_112303
r"encodeNode.f": F_112352
r"encodeNode.i": I_112530
r"countup.:tmp": HEX3Atmp_112545
r"countup.res": Res_112547
r"rodwrite.encodeLoc": Encodeloc_112548
r"encodeLoc.w": W_112550
r"encodeLoc.loc": Loc_112551
r"encodeLoc.result": Result_112552
r"rodwrite.encodeLib": Encodelib_112827
r"encodeLib.w": W_112829
r"encodeLib.lib": Lib_112830
r"encodeLib.info": Info_112831
r"encodeLib.result": Result_112832
r"rodwrite.typeStack": Typestack_113214
r"typeStack.w": W_113216
r"typeStack.i": I_113217
r"typeStack.L": L_113234
r"rodwrite.encodeType": Encodetype_112659
r"encodeType.w": W_112661
r"encodeType.t": T_112662
r"encodeType.result": Result_112663
r"encodeType.i": I_112806
r"countup.:tmp": HEX3Atmp_112824
r"countup.res": Res_112826
r"rodwrite.myClose": Myclose_113837
r"myClose.c": C_113839
r"myClose.n": N_113840
r"myClose.result": Result_113841
r"myClose.w": W_113842
r"rodwrite.writeRod": Writerod_112045
r"writeRod.w": W_112047
r"writeRod.content": Content_113347
r"writeRod.i": I_113371
r"countup.:tmp": HEX3Atmp_113402
r"countup.res": Res_113404
r"rodwrite.process": Process_113405
r"process.c": C_113407
r"process.n": N_113408
r"process.result": Result_113409
r"process.w": W_113421
r"process.i": I_113430
r"countup.:tmp": HEX3Atmp_113806
r"countup.res": Res_113808
r"process.s": S_113467
r"rodwrite.addInterfaceSym": Addinterfacesym_112037
r"addInterfaceSym.w": W_112039
r"addInterfaceSym.s": S_112040
r"process.s": S_113492
r"process.i": I_113555
r"countup.:tmp": HEX3Atmp_113810
r"countup.res": Res_113812
r"process.a": A_113568
r"process.i": I_113619
r"countup.:tmp": HEX3Atmp_113814
r"countup.res": Res_113816
r"process.a": A_113632
r"process.i": I_113683
r"countup.:tmp": HEX3Atmp_113818
r"countup.res": Res_113820
r"process.a": A_113696
r"process.s": S_113751
r"process.i": I_113760
r"countup.:tmp": HEX3Atmp_113821
r"countup.res": Res_113823
r"rodwrite.addModDep": Addmoddep_112029
r"addModDep.w": W_112031
r"addModDep.dep": Dep_112032
r"rodwrite.addStmt": Addstmt_112041
r"addStmt.w": W_112043
r"addStmt.n": N_112044
r"process.i": I_113793
r"countup.:tmp": HEX3Atmp_113824
r"countup.res": Res_113826
r"rodwrite.addInclDep": Addincldep_112033
r"addInclDep.w": W_112035
r"addInclDep.dep": Dep_112036
r"main.CompileProject": Compileproject_194405
r"CompileProject.filename": Filename_194407
r"extccomp.CallCCompiler": Callccompiler_71825
r"CallCCompiler.projectfile": Projectfile_71827
r"CallCCompiler.linkCmd": Linkcmd_71828
r"CallCCompiler.buildgui": Buildgui_71829
r"CallCCompiler.builddll": Builddll_71830
r"CallCCompiler.c": C_71852
r"CallCCompiler.script": Script_71853
r"CallCCompiler.cmds": Cmds_71870
r"extccomp.CompileCFile": Compilecfile_71752
r"CompileCFile.list": List_71754
r"CompileCFile.script": Script_71756
r"CompileCFile.cmds": Cmds_71758
r"CompileCFile.isExternal": Isexternal_71759
r"CompileCFile.it": It_71760
r"CompileCFile.compileCmd": Compilecmd_71784
r"countProcessors.result": Result_69403
r"CallCCompiler.res": Res_71888
r"CallCCompiler.i": I_71914
r"countup.:tmp": HEX3Atmp_72069
r"countup.res": Res_72071
r"execCmd.command": Command_69231
r"execCmd.result": Result_70516
r"execProcesses.cmds": Cmds_69685
r"execProcesses.options": Options_69687
r"execProcesses.n": N_69688
r"execProcesses.result": Result_69689
r"execProcesses.q": Q_69699
r"execProcesses.m": M_69724
r"execProcesses.i": I_69732
r"...:tmp": HEX3Atmp_69822
r"...res": Res_69824
r"osproc.startProcessAux": Startprocessaux_69603
r"startProcessAux.cmd": Cmd_69605
r"startProcessAux.options": Options_69607
r"startProcessAux.result": Result_69608
r"startProcessAux.c": C_69609
r"parseCmdLine.c": C_40831
r"parseCmdLine.result": Result_40833
r"parseCmdLine.i": I_40850
r"parseCmdLine.a": A_40851
r"parseCmdLine.delim": Delim_40868
r"startProcessAux.a": A_69627
r"startProcessAux.i": I_69660
r"...:tmp": HEX3Atmp_69679
r"...res": Res_69681
r"startProcess.command": Command_69238
r"startProcess.workingDir": Workingdir_69239
r"startProcess.args": Args_69244
r"startProcess.env": Env_69245
r"startProcess.options": Options_69248
r"startProcess.result": Result_70327
r"startProcess.p_stdin": Pstdin_70330
r"startProcess.p_stdout": Pstdout_70331
r"startProcess.p_stderr": Pstderr_70332
r"startProcess.Pid": Pid_70352
r"os.setCurrentDir": Setcurrentdir_38201
r"setCurrentDir.newDir": Newdir_38203
r"startProcess.a": A_70409
r"osproc.toCStringArray": Tocstringarray_70217
r"toCStringArray.b": B_70220
r"toCStringArray.a": A_70221
r"toCStringArray.result": Result_70222
r"toCStringArray.i": I_70250
r"...:tmp": HEX3Atmp_70604
r"...res": Res_70606
r"toCStringArray.i": I_70262
r"...:tmp": HEX3Atmp_70607
r"...res": Res_70609
r"osproc.ToCStringArray": Tocstringarray_70287
r"ToCStringArray.t": T_70289
r"ToCStringArray.result": Result_70290
r"len.t": T_67421
r"len.result": Result_67422
r"ToCStringArray.i": I_70293
r"ToCStringArray.key": Key_70294
r"ToCStringArray.val": Val_70295
r"pairs.h": H_70611
r"pairs.:tmp": HEX3Atmp_70613
r"pairs.res": Res_70615
r"ToCStringArray.x": X_70296
r"startProcess.x": X_70421
r"osproc.addCmdArgs": Addcmdargs_70203
r"addCmdArgs.command": Command_70205
r"addCmdArgs.args": Args_70207
r"addCmdArgs.result": Result_70208
r"addCmdArgs.i": I_70216
r"...:tmp": HEX3Atmp_70601
r"...res": Res_70603
r"startProcess.a": A_70430
r"system.quit": Quit_21546
r"quit.errormsg": Errormsg_21548
r"quit.errorcode": Errorcode_21549
